genename	clinvar_clnsig	count	total_expected_cases	overall_prob
ABCA1	association	0	0	0
ABCA1	Benign	15	363733594.824835	1.00089778406101
ABCA1	Benign/Likely_benign	11	6207898.03403574	0.0605182517894139
ABCA1	Benign/Likely_benign|other	0	0	0
ABCA1	Conflicting_interpretations_of_pathogenicity	37	5966063.09987413	0.0581282345372288
ABCA1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
ABCA1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
ABCA1	drug_response	0	0	0
ABCA1	Likely_benign	37	1809693.7963426	0.0179609520940489
ABCA1	Likely_pathogenic	3	9716.8460145156	9.71654388235432e-05
ABCA1	not_provided	0	0	0
ABCA1	Pathogenic	7	25517.2573392005	0.000255148795404669
ABCA1	Pathogenic/Likely_pathogenic	1	112865.722874257	0.00112865722874256
ABCA1	Pathogenic/Likely_pathogenic|other	0	0	0
ABCA1	risk_factor	0	0	0
ABCA1	Uncertain_significance	115	626171.85495457	0.00624262762163352
ACE	association	0	0	0
ACE	Benign	12	7677567.10778224	0.0746000123979514
ACE	Benign/Likely_benign	8	1726314.72405374	0.0171488262240088
ACE	Benign/Likely_benign|other	0	0	0
ACE	Conflicting_interpretations_of_pathogenicity	14	182675.624808872	0.00182540472481807
ACE	Conflicting_interpretations_of_pathogenicity|other	0	0	0
ACE	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
ACE	drug_response	0	0	0
ACE	Likely_benign	12	458308.801187598	0.00457409625196847
ACE	Likely_pathogenic	1	314.061828332474	3.14061828332601e-06
ACE	not_provided	1	313.956484934393	3.13956484931932e-06
ACE	Pathogenic	2	3141.66790300223	3.14165211412476e-05
ACE	Pathogenic/Likely_pathogenic	1	1257.13522671248	1.25713522671766e-05
ACE	Pathogenic/Likely_pathogenic|other	0	0	0
ACE	risk_factor	0	0	0
ACE	Uncertain_significance	111	459178.187392524	0.00458162291973974
ANGPTL3	association	0	0	0
ANGPTL3	Benign	1	52584.0919205328	0.000525840919205378
ANGPTL3	Benign/Likely_benign	2	32175.1447262633	0.000321732823087006
ANGPTL3	Benign/Likely_benign|other	0	0	0
ANGPTL3	Conflicting_interpretations_of_pathogenicity	2	1488.90053447163	1.48889536667474e-05
ANGPTL3	Conflicting_interpretations_of_pathogenicity|other	0	0	0
ANGPTL3	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
ANGPTL3	drug_response	0	0	0
ANGPTL3	Likely_benign	4	2417.35409621327	2.41734701382779e-05
ANGPTL3	Likely_pathogenic	0	0	0
ANGPTL3	not_provided	0	0	0
ANGPTL3	Pathogenic	1	32.5396019289879	3.25396019240642e-07
ANGPTL3	Pathogenic/Likely_pathogenic	0	0	0
ANGPTL3	Pathogenic/Likely_pathogenic|other	0	0	0
ANGPTL3	risk_factor	0	0	0
ANGPTL3	Uncertain_significance	12	5304.50982406924	5.30439941834882e-05
APOA1	association	0	0	0
APOA1	Benign	1	905.237103666848	9.05237103665524e-06
APOA1	Benign/Likely_benign	1	83.9783815169207	8.39783815154149e-07
APOA1	Benign/Likely_benign|other	0	0	0
